This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013) (format=pdflatex 2013.5.30)  17 FEB 2016 21:03
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**indexFromMatrixtoLieGroup.html
(./indexFromMatrixtoLieGroup.html
LaTeX2e <2011/06/27>
Babel <3.9f> and hyphenation patterns for 78 languages loaded.
[]
 []

! Undefined control sequence.
l.42                 \[ \text
                             {Rotation matrix} \]
? 

Overfull \hbox (70.94711pt too wide) detected at line 42
[]
 []


! LaTeX Error: Environment bmatrix undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.44                 A= \begin{bmatrix}
                                       
? 
! Misplaced alignment tab character &.
l.45                     \cos(\beta) &
                                       -\sin(\beta)\\
? 
! Misplaced alignment tab character &.
l.46                     \sin(\beta) &
                                       \cos(\beta)
? 

! LaTeX Error: \begin{document} ended by \end{bmatrix}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.47                     \end{bmatrix}
                                      
? 

Overfull \hbox (139.12498pt too wide) detected at line 48
\OML/cmm/m/it/10 A \OT1/cmr/m/n/10 = [](\OML/cmm/m/it/10 ^^L\OT1/cmr/m/n/10 ) \
OMS/cmsy/m/n/10 ^^@ []\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ^^L\OT1/cmr/m/n/10 )[] 
 [](\OML/cmm/m/it/10 ^^L\OT1/cmr/m/n/10 ) [](\OML/cmm/m/it/10 ^^L\OT1/cmr/m/n/1
0 )
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.50                 \begin{equation}
                                     
? 

Overfull \hbox (20.0pt too wide) in paragraph at lines 50--50
[] 
 []


! LaTeX Error: Environment aligned undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.51                 \begin{aligned}
                                    
? 
! Misplaced alignment tab character &.
l.52                 &
                       A_{\beta=0}= \begin{bmatrix}
? 

! LaTeX Error: Environment bmatrix undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.52 ...            & A_{\beta=0}= \begin{bmatrix}
                                                  
? 
! Misplaced alignment tab character &.
l.53                     1 &
                             0\\
? 
! Misplaced alignment tab character &.
l.54                     0 &
                             1
? 

! LaTeX Error: \begin{equation} on input line 50 ended by \end{bmatrix}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.55                     \end{bmatrix}
                                       \quad
? 
! Misplaced alignment tab character &.
l.56                 &
                       A_{\beta=\pi/2}= \begin{bmatrix}
? 

! LaTeX Error: Environment bmatrix undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.56 ...        & A_{\beta=\pi/2}= \begin{bmatrix}
                                                  
? 
! Misplaced alignment tab character &.
l.57                     0 &
                             -1\\
? 
! Misplaced alignment tab character &.
l.58                     1 &
                             0
? 

! LaTeX Error: \begin{equation} on input line 50 ended by \end{bmatrix}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.59                     \end{bmatrix}
                                      \\
? 
! Misplaced alignment tab character &.
<recently read> &
                 
l.60                 &
                       A_{\beta=\pi}= \begin{bmatrix}
? 

! LaTeX Error: Environment bmatrix undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.60 ...          & A_{\beta=\pi}= \begin{bmatrix}
                                                  
? 
! Misplaced alignment tab character &.
l.61                     -1 &
                              0\\
? 
! Misplaced alignment tab character &.
l.62                     0 &
                             -1
? 

! LaTeX Error: \begin{equation} on input line 50 ended by \end{bmatrix}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.63                     \end{bmatrix}
                                      \quad
? 
! Misplaced alignment tab character &.
l.64                 &
                       A_{\beta=\pi\frac{3}{2}}= \begin{bmatrix}
? 

! LaTeX Error: Environment bmatrix undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.64 ... A_{\beta=\pi\frac{3}{2}}= \begin{bmatrix}
                                                  
? 
! Misplaced alignment tab character &.
l.65                     0 &
                             1\\
? 
! Misplaced alignment tab character &.
l.66                     -1 &
                              0
? 

! LaTeX Error: \begin{equation} on input line 50 ended by \end{bmatrix}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.67                     \end{bmatrix}
                                       \nonumber
? 

! LaTeX Error: \begin{equation} on input line 50 ended by \end{aligned}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.68                 \end{aligned}
                                  
? 

Overfull \hbox (273.23134pt too wide) detected at line 69
\OML/cmm/m/it/10 A[] \OT1/cmr/m/n/10 = 10[] 01 \OML/cmm/m/it/10 A[] \OT1/cmr/m/
n/10 = 0 \OMS/cmsy/m/n/10 ^^@ \OT1/cmr/m/n/10 1[] 10[] \OML/cmm/m/it/10 A[] \OT
1/cmr/m/n/10 = \OMS/cmsy/m/n/10 ^^@\OT1/cmr/m/n/10 10[] 0 \OMS/cmsy/m/n/10 ^^@ 
\OT1/cmr/m/n/10 1 \OML/cmm/m/it/10 A[] \OT1/cmr/m/n/10 = 01[]  \OMS/cmsy/m/n/10
 ^^@ \OT1/cmr/m/n/10 10
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.71             D
                  erive Rotation, Projection and Reflection matrix<br>
? 
Missing character: There is no D in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
! Undefined control sequence.
l.72 ...ix for a linear transformation $T: \mathbb
                                                  {R} \rightarrow \mathbb{R}$
? 
! Undefined control sequence.
l.72 ...rmation $T: \mathbb{R} \rightarrow \mathbb
                                                  {R}$
? 
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
! Undefined control sequence.
<recently read> \mathbb 
                        
l.73 ...hree linear indepedent vectors in $\mathbb
                                                  {R}$, $x$, $y$, and $z$ as...

? 
Missing character: There is no , in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no > in font nullfont!
! Undefined control sequence.
l.74             \includegraphics
                                 [width=10cm,scale=1]{/Users/cat/myfile/gith...

? 
Missing character: There is no [ in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no U in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 71--75
[]
 []


Overfull \hbox (12.78815pt too wide) in paragraph at lines 71--75
\OML/cmm/m/it/10 T \OT1/cmr/m/n/10 :
 []


Overfull \hbox (20.44788pt too wide) in paragraph at lines 71--75
\OML/cmm/m/it/10 R \OMS/cmsy/m/n/10 !
 []


Overfull \hbox (7.67015pt too wide) in paragraph at lines 71--75
\OML/cmm/m/it/10 R$
 []


Overfull \hbox (7.67015pt too wide) in paragraph at lines 71--75
\OML/cmm/m/it/10 R$
 []


Overfull \hbox (5.71527pt too wide) in paragraph at lines 71--75
\OML/cmm/m/it/10 x$
 []


Overfull \hbox (5.2616pt too wide) in paragraph at lines 71--75
\OML/cmm/m/it/10 y$
 []


Overfull \hbox (5.0903pt too wide) in paragraph at lines 71--75
\OML/cmm/m/it/10 z$
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.76             \begin{equation}
                                 
? 

Overfull \hbox (20.0pt too wide) in paragraph at lines 76--76
[] 
 []


! LaTeX Error: Environment aligned undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.77             \begin{aligned}
                                
? 
! Misplaced alignment tab character &.
l.78                 &
                       T:x \rightarrow x' \text{ or } & Ax = x'\\
? 
! Undefined control sequence.
l.78                 & T:x \rightarrow x' \text
                                               { or } & Ax = x'\\
? 
! Misplaced alignment tab character &.
l.78 ...        & T:x \rightarrow x' \text{ or } &
                                                   Ax = x'\\
? 
! Misplaced alignment tab character &.
<recently read> &
                 
l.79                 &
                       T:y \rightarrow y' \text{ or } & Ay = y'\\
? 
! Undefined control sequence.
l.79                 & T:y \rightarrow y' \text
                                               { or } & Ay = y'\\
? 
! Misplaced alignment tab character &.
l.79 ...        & T:y \rightarrow y' \text{ or } &
                                                   Ay = y'\\
? 
! Misplaced alignment tab character &.
<recently read> &
                 
l.80                 &
                       T:z \rightarrow z' \text{ or } & Az = z'\\
? 
! Undefined control sequence.
l.80                 & T:z \rightarrow z' \text
                                               { or } & Az = z'\\
? 
! Misplaced alignment tab character &.
l.80 ...        & T:z \rightarrow z' \text{ or } &
                                                   Az = z'\\
? 
! Misplaced alignment tab character &.
<recently read> &
                 
l.81                 &
                       \implies A[x, y, z] = [x', y', z']\\
? 
! Undefined control sequence.
l.81                 & \implies
                                A[x, y, z] = [x', y', z']\\
? 
! Misplaced alignment tab character &.
<recently read> &
                 
l.82                 &
                       \text{let } X = [x, y, z] \text{ and } X' = [x', y', ...

? 
! Undefined control sequence.
l.82                 & \text
                            {let } X = [x, y, z] \text{ and } X' = [x', y', ...

? 
! Undefined control sequence.
l.82 ...         & \text{let } X = [x, y, z] \text
                                                  { and } X' = [x', y', z'] \\
? 
! Misplaced alignment tab character &.
<recently read> &
                 
l.83                 &
                       \implies AX = X' \\
? 
! Undefined control sequence.
l.83                 & \implies
                                AX = X' \\
? 
! Misplaced alignment tab character &.
<recently read> &
                 
l.84                 &
                       \implies A = X'X^{-1} \\
? 
! Undefined control sequence.
l.84                 & \implies
                                A = X'X^{-1} \\
? 
! Misplaced alignment tab character &.
<recently read> &
                 
l.85                 &
                       \text{let } X = I \\
? 
! Undefined control sequence.
l.85                 & \text
                            {let } X = I \\
? 
! Misplaced alignment tab character &.
<recently read> &
                 
l.86                 &
                       \implies A = X'
? 
! Undefined control sequence.
l.86                 & \implies
                                A = X'
? 

! LaTeX Error: \begin{equation} on input line 76 ended by \end{aligned}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.87             \end{aligned}
                              
? 

Overfull \hbox (667.17096pt too wide) detected at line 88
\OML/cmm/m/it/10 T \OT1/cmr/m/n/10 : \OML/cmm/m/it/10 x \OMS/cmsy/m/n/10 ! \OML
/cmm/m/it/10 x[][]Ax \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 x[][] T \OT1/cmr/m/n/10
 : \OML/cmm/m/it/10 y \OMS/cmsy/m/n/10 ! \OML/cmm/m/it/10 y[][]Ay \OT1/cmr/m/n/
10 = \OML/cmm/m/it/10 y[][] T \OT1/cmr/m/n/10 : \OML/cmm/m/it/10 z \OMS/cmsy/m/
n/10 ! \OML/cmm/m/it/10 z[][]Az \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 z[][] A\OT1/
cmr/m/n/10 [\OML/cmm/m/it/10 x; y; z\OT1/cmr/m/n/10 ] = [\OML/cmm/m/it/10 x[]; 
y[]; z[]\OT1/cmr/m/n/10 ][] []\OML/cmm/m/it/10 X \OT1/cmr/m/n/10 = [\OML/cmm/m/
it/10 x; y; z\OT1/cmr/m/n/10 ][]\OML/cmm/m/it/10 X[] \OT1/cmr/m/n/10 = [\OML/cm
m/m/it/10 x[]; y[]; z[]\OT1/cmr/m/n/10 ][] \OML/cmm/m/it/10 AX \OT1/cmr/m/n/10 
= \OML/cmm/m/it/10 X[][] A \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 X[]X[][] []X \OT1
/cmr/m/n/10 = \OML/cmm/m/it/10 I[] A \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 X[]
 []

! Undefined control sequence.
l.89             \includegraphics
                                 [width=10cm,scale=1]{/Users/cat/myfile/gith...

? 
Missing character: There is no [ in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no U in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!

! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.91             \[
                    \text{Derive 2 x 2 rotation matrix}\]
? 

Overfull \hbox (20.0pt too wide) in paragraph at lines 91--91
[][] 
 []

! Undefined control sequence.
l.91             \[ \text
                         {Derive 2 x 2 rotation matrix}\]
? 

Overfull \hbox (115.09161pt too wide) detected at line 91
[]
 []


! LaTeX Error: Environment bmatrix undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.93              x = \begin{bmatrix}
                                     
? 

! LaTeX Error: \begin{document} ended by \end{bmatrix}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.96                 \end{bmatrix}
                                   \quad \implies \quad
? 
! Undefined control sequence.
l.96                 \end{bmatrix} \quad \implies
                                                  \quad
? 

Overfull \hbox (81.58658pt too wide) detected at line 103
\OML/cmm/m/it/10 x \OT1/cmr/m/n/10 = 1[] 0  \OML/cmm/m/it/10 x[] \OT1/cmr/m/n/1
0 = []
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.105             \[
                    
? 

Overfull \hbox (20.0pt too wide) in paragraph at lines 105--105
[][] 
 []


! LaTeX Error: Environment bmatrix undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.106              y = \begin{bmatrix}
                                      
? 

! LaTeX Error: \begin{document} ended by \end{bmatrix}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.109                 \end{bmatrix}
                                    \quad \implies \quad
? 
! Undefined control sequence.
l.109                 \end{bmatrix} \quad \implies
                                                   \quad
? 

Overfull \hbox (89.01256pt too wide) detected at line 116
\OML/cmm/m/it/10 y \OT1/cmr/m/n/10 = 0[] 1  \OML/cmm/m/it/10 y[] \OT1/cmr/m/n/1
0 = []
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.118             \begin{equation}
                                  
? 

Overfull \hbox (20.0pt too wide) in paragraph at lines 118--118
[] 
 []


! LaTeX Error: Environment aligned undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.119             \begin{aligned}
                                 
? 
! Misplaced alignment tab character &.
l.120             &
                    X = \begin{bmatrix}
? 

! LaTeX Error: Environment bmatrix undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.120             & X = \begin{bmatrix}
                                       
? 
! Misplaced alignment tab character &.
l.121                 1 &
                          0\\
? 
! Misplaced alignment tab character &.
l.122                 0 &
                          1
? 

! LaTeX Error: \begin{equation} on input line 118 ended by \end{bmatrix}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.123             \end{bmatrix}
                                \implies
? 
! Undefined control sequence.
l.123             \end{bmatrix} \implies
                                        
? 

! LaTeX Error: Environment bmatrix undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.124             X' = \begin{bmatrix}
                                      
? 
! Misplaced alignment tab character &.
l.125                 \cos\beta &
                                  -\sin\beta\\
? 
! Misplaced alignment tab character &.
l.126                 \sin\beta &
                                  \cos\beta
? 

! LaTeX Error: \begin{equation} on input line 118 ended by \end{bmatrix}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.127             \end{bmatrix}
                               \\
? 
! Misplaced alignment tab character &.
<recently read> &
                 
l.128             &
                    \implies A =
? 
! Undefined control sequence.
l.128             & \implies
                             A =
? 

! LaTeX Error: Environment bmatrix undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.129                 \begin{bmatrix}
                                     
? 
! Misplaced alignment tab character &.
l.130                     \cos\beta &
                                      -\sin\beta\\
? 
! Misplaced alignment tab character &.
l.131                     \sin\beta &
                                      \cos\beta
? 

! LaTeX Error: \begin{equation} on input line 118 ended by \end{bmatrix}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.132                 \end{bmatrix}
                                   
? 

! LaTeX Error: \begin{equation} on input line 118 ended by \end{aligned}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.133             \end{aligned}
                               
? 

Overfull \hbox (276.13824pt too wide) detected at line 134
\OML/cmm/m/it/10 X \OT1/cmr/m/n/10 = 10[] 01\OML/cmm/m/it/10 X[] \OT1/cmr/m/n/1
0 = [] \OML/cmm/m/it/10 ^^L \OMS/cmsy/m/n/10 ^^@ [] \OML/cmm/m/it/10 ^^L[]  [] 
^^L [] ^^L[] A \OT1/cmr/m/n/10 = [] \OML/cmm/m/it/10 ^^L \OMS/cmsy/m/n/10 ^^@ [
] \OML/cmm/m/it/10 ^^L[]  [] ^^L [] ^^L
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.136             \[
                     \text{Derive 2 x 2 projection matrix}\]
? 

Overfull \hbox (20.0pt too wide) in paragraph at lines 136--136
[][] 
 []

! Undefined control sequence.
l.136             \[ \text
                          {Derive 2 x 2 projection matrix}\]
? 

Overfull \hbox (124.90018pt too wide) detected at line 136
[]
 []

! Undefined control sequence.
l.137             \includegraphics
                                  [width=10cm,scale=1]{/Users/cat/myfile/git...

? 
Missing character: There is no [ in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 0 in font nullfont!
